1,Хорошо,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#0.0#0.3
2,ну,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#0.3#0.6
3,вот,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#0.6#0.9
4,а,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#0.9#1.2
5,всё-таки,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#1.2#1.5
6,Серёж,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#1.5#1.8
7,скажи,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#1.8#2.1
8,народную,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#2.44#2.693
9,любовь,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#2.693#2.946
10,ты,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#2.946#3.199
11,получил,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#3.199#3.452
12,еще,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#3.452#3.705
13,три,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#3.705#3.958
14,года,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#3.958#4.211
15,назад,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#4.211#4.464
16,и,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#4.464#4.717
17,спустя,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#4.717#4.97
18,три,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#4.97#5.223
19,года,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#5.223#5.476
20,ты,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#5.476#5.729
21,решил,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#5.729#5.982
22,поехать,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#5.982#6.235
23,снова,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#6.235#6.488
24,и,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#7.04#7.238
25,всё-таки,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#7.238#7.436
26,зачем,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#7.436#7.634
27,?,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#7.634#7.832
28,/,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#7.832#8.03
29,всё-таки,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#8.03#8.228
30,за,_,_,_,_,_,_,_,@rpt1990f-words#@rpt1990f#8.228#8.426
